nome,professioni,discepolo_di,coniuge_di,campo_di_attivita,influenced_by,influenced,political_party,doctoral_advisor,predecessore,successore,professione,macro_area,sotto_area
Hermann von Helmholtz,naturalista,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,naturalista,Scienze Naturali,Scienze naturali
Hermann von Helmholtz,fisico,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,fisico,Scienze Naturali,Fisica
Hermann von Helmholtz,psicologo,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,psicologo,Psicologia,Psicologia generale
Hermann von Helmholtz,professore universitario,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,professore universitario,Accademia,Docente universitario
Hermann von Helmholtz,fisiologo,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,fisiologo,Medicina,Fisiologia
Hermann von Helmholtz,patologo,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,patologo,Medicina,Patologia
Hermann von Helmholtz,ufficiale medico,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,ufficiale medico,Medicina,Medicina militare
Hermann von Helmholtz,filosofo,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,filosofo,Filosofia,Filosofia
Hermann von Helmholtz,anatomista,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,anatomista,Medicina,Anatomia
Hermann von Helmholtz,oculista,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,oculista,Medicina,Oftalmologia
Hermann von Helmholtz,biofisico,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,biofisico,Medicina,Biofisica
Hermann von Helmholtz,musicologo,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,musicologo,Arti & Cultura,Musicologia
Hermann von Helmholtz,teorico della musica,Theodor Leber; Ágost Heller; Aleksey Sokolov,Anna von Helmholtz; Olga von Helmholtz,fisiologia; medicina; fisica; psicologia,,,[],Johannes Peter Müller,Heinrich Adolf von Bardeleben; Emil du Bois-Reymond,Wilhelm von Bezold; Eduard Zeller,teorico della musica,Arti & Cultura,Musicologia
Johann Friedrich Herbart,docente,Heinrich Wilhelm Stoll,,,Parmenide; Immanuel Kant,,[],,,,docente,Accademia,Docente
Johann Friedrich Herbart,psicologo,Heinrich Wilhelm Stoll,,,Parmenide; Immanuel Kant,,[],,,,psicologo,Psicologia,Psicologia generale
Johann Friedrich Herbart,pedagogista,Heinrich Wilhelm Stoll,,,Parmenide; Immanuel Kant,,[],,,,pedagogista,Scienze Sociali,Pedagogia
Johann Friedrich Herbart,professore universitario,Heinrich Wilhelm Stoll,,,Parmenide; Immanuel Kant,,[],,,,professore universitario,Accademia,Docente universitario
Johann Friedrich Herbart,filosofo,Heinrich Wilhelm Stoll,,,Parmenide; Immanuel Kant,,[],,,,filosofo,Filosofia,Filosofia
Amedeo Herlitzka,naturalista,,,,,,[],,,,naturalista,Scienze Naturali,Scienze naturali
Amedeo Herlitzka,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Amedeo Herlitzka,fisiologo,,,,,,[],,,,fisiologo,Medicina,Fisiologia
William James,scrittore,Edward Lee Thorndike; Arthur Oncken Lovejoy; Robert S. Woodworth; Boris Sidis; Mary Whiton Calkins,Alice Gibbens James,filosofia; psicologia,Blaise Pascal; Ralph Waldo Emerson,,[],Hermann von Helmholtz,George Trumbull Ladd; William Lowe Bryan,Mary Whiton Calkins; James McKeen Cattell,scrittore,Arti & Cultura,Scrittura
William James,medico,Edward Lee Thorndike; Arthur Oncken Lovejoy; Robert S. Woodworth; Boris Sidis; Mary Whiton Calkins,Alice Gibbens James,filosofia; psicologia,Blaise Pascal; Ralph Waldo Emerson,,[],Hermann von Helmholtz,George Trumbull Ladd; William Lowe Bryan,Mary Whiton Calkins; James McKeen Cattell,medico,Medicina,Medicina generale
William James,psicologo,Edward Lee Thorndike; Arthur Oncken Lovejoy; Robert S. Woodworth; Boris Sidis; Mary Whiton Calkins,Alice Gibbens James,filosofia; psicologia,Blaise Pascal; Ralph Waldo Emerson,,[],Hermann von Helmholtz,George Trumbull Ladd; William Lowe Bryan,Mary Whiton Calkins; James McKeen Cattell,psicologo,Psicologia,Psicologia generale
William James,professore universitario,Edward Lee Thorndike; Arthur Oncken Lovejoy; Robert S. Woodworth; Boris Sidis; Mary Whiton Calkins,Alice Gibbens James,filosofia; psicologia,Blaise Pascal; Ralph Waldo Emerson,,[],Hermann von Helmholtz,George Trumbull Ladd; William Lowe Bryan,Mary Whiton Calkins; James McKeen Cattell,professore universitario,Accademia,Docente universitario
William James,filosofo,Edward Lee Thorndike; Arthur Oncken Lovejoy; Robert S. Woodworth; Boris Sidis; Mary Whiton Calkins,Alice Gibbens James,filosofia; psicologia,Blaise Pascal; Ralph Waldo Emerson,,[],Hermann von Helmholtz,George Trumbull Ladd; William Lowe Bryan,Mary Whiton Calkins; James McKeen Cattell,filosofo,Filosofia,Filosofia
Pierre Janet,medico,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,medico,Medicina,Medicina generale
Pierre Janet,professore,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,professore,Accademia,Docente
Pierre Janet,psichiatra,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,psichiatra,Medicina,Psichiatria
Pierre Janet,psicologo,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,psicologo,Psicologia,Psicologia generale
Pierre Janet,neurologo,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,neurologo,Medicina,Neurologia
Pierre Janet,psicoterapeuta,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,psicoterapeuta,Psicologia,Psicoterapia
Pierre Janet,filosofo,William James,,psichiatria; psicologia,,,[],,Auguste Arnauné; Raoul Leroy,Joseph Capgras; Auguste-Charles Marie; Raphael Georges Lévy,filosofo,Filosofia,Filosofia
Giovanni (Gionni) Jervis,,,,,,,,,,,,,
Gaetano Kanizsa,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Gaetano Kanizsa,pittore,,,,,,[],,,,pittore,Arti & Cultura,Arte
Gaetano Kanizsa,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
David Katz,psicologo,,,,,,[],Roger Cayrel,,,psicologo,Psicologia,Psicologia generale
David Katz,professore universitario,,,,,,[],Roger Cayrel,,,professore universitario,Accademia,Docente universitario
Federico Kiesow,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Federico Kiesow,pedagogista,,,,,,[],,,,pedagogista,Scienze Sociali,Pedagogia
Moissey (Michele) Kobylinski,,,,,,,,,,,,,
Kurt Koffka,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Kurt Koffka,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Wolfgang Köhler,psicologo,,,psicologia,,,[],Carl Stumpf,,,psicologo,Psicologia,Psicologia generale
Wolfgang Köhler,professore universitario,,,psicologia,,,[],Carl Stumpf,,,professore universitario,Accademia,Docente universitario
Wolfgang Köhler,filosofo,,,psicologia,,,[],Carl Stumpf,,,filosofo,Filosofia,Filosofia
Emil Kraepelin,psichiatra,Robert Eugen Gaupp; Ernst Rüdin; Gustav Aschaffenburg; Albert Behr; Arved Bertels; Axel Oehrn; Eduard Robert Michelson; Henryk Higier; Leon Daraszkiewicz; Maurycy Urstein,,,Wilhelm Wundt,,"[{""party"": ""Partito della Patria Tedesca"", ""start"": null, ""end"": null}]",Franz von Rinecker; Wilhelm Wundt,,,psichiatra,Medicina,Psichiatria
Emil Kraepelin,professore universitario,Robert Eugen Gaupp; Ernst Rüdin; Gustav Aschaffenburg; Albert Behr; Arved Bertels; Axel Oehrn; Eduard Robert Michelson; Henryk Higier; Leon Daraszkiewicz; Maurycy Urstein,,,Wilhelm Wundt,,"[{""party"": ""Partito della Patria Tedesca"", ""start"": null, ""end"": null}]",Franz von Rinecker; Wilhelm Wundt,,,professore universitario,Accademia,Docente universitario
Oswald Külpe,economista,Ernst Bloch; Narziss Kaspar Ach,,,,,[],Wilhelm Wundt; Max Heinze,,,economista,Scienze Sociali,Economia
Oswald Külpe,psicologo,Ernst Bloch; Narziss Kaspar Ach,,,,,[],Wilhelm Wundt; Max Heinze,,,psicologo,Psicologia,Psicologia generale
Oswald Külpe,autore,Ernst Bloch; Narziss Kaspar Ach,,,,,[],Wilhelm Wundt; Max Heinze,,,autore,Arti & Cultura,Scrittura
Oswald Külpe,professore universitario,Ernst Bloch; Narziss Kaspar Ach,,,,,[],Wilhelm Wundt; Max Heinze,,,professore universitario,Accademia,Docente universitario
Oswald Külpe,filosofo,Ernst Bloch; Narziss Kaspar Ach,,,,,[],Wilhelm Wundt; Max Heinze,,,filosofo,Filosofia,Filosofia
Nicola Lalli,psichiatra,,Silvia Mazzoni,psicologia clinica,,,[],,,,psichiatra,Medicina,Psichiatria
Nicola Lalli,psicologo clinico,,Silvia Mazzoni,psicologia clinica,,,[],,,,psicologo clinico,Psicologia,Psicologia clinica
Nicola Lalli,professore universitario,,Silvia Mazzoni,psicologia clinica,,,[],,,,professore universitario,Accademia,Docente universitario
Ruggiero Lambranzi,,,,,,,,,,,,,
Amelia Maria Lanzi Doniselli,docente,,,,,,[],,,,docente,Accademia,Docente
Amelia Maria Lanzi Doniselli,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Marco Levi Bianchini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Luisa Levi,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Sergio Levi,pediatra,,,,,,[],,,,pediatra,Medicina,Pediatria
Carlo Livi,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Carlo Livi,fisiologo,,,,,,[],,,,fisiologo,Medicina,Fisiologia
Marco Lombardo Radice,scrittore,,,,,,[],,,,scrittore,Arti & Cultura,Scrittura
Cesare Lombroso,scrittore,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,scrittore,Arti & Cultura,Scrittura
Cesare Lombroso,medico,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,medico,Medicina,Medicina generale
Cesare Lombroso,psichiatra,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,psichiatra,Medicina,Psichiatria
Cesare Lombroso,professore universitario,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,professore universitario,Accademia,Docente universitario
Cesare Lombroso,criminologo,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,criminologo,Scienze Sociali,Criminologia
Cesare Lombroso,saggista,Camillo Golgi; Enrico Ferri; Raffaele Garofalo; Luigi Roncoroni,,criminologia; psichiatria,,,[],,,,saggista,Arti & Cultura,Saggistica
Vito Longo,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Saverio Luccarelli,ricercatore,,,,,,[],,,,ricercatore,Accademia,Ricerca
Ernesto Lugaro,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Luigi Lugiato,fisico,,,,,,[],,,,fisico,Scienze Naturali,Fisica
Filippo Lussana,poeta,,,,,,[],,,,poeta,Arti & Cultura,Poesia
Filippo Lussana,fisiologo,,,,,,[],,,,fisiologo,Medicina,Fisiologia
Alberto Madeddu,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Angelo Majorana,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Angelo Majorana,neuropsichiatra,,,,,,[],,,,neuropsichiatra,Medicina,Neuropsichiatria
Mauro Mancia,,,,,,,[],,,,,,
Paolo Mantegazza,politico,,,,,,[],,,,politico,Politica & Diritto,Politica
Paolo Mantegazza,medico scrittore,,,,,,[],,,,medico scrittore,Medicina,Medicina
Paolo Mantegazza,neurologo,,,,,,[],,,,neurologo,Medicina,Neurologia
Paolo Mantegazza,biologo,,,,,,[],,,,biologo,Scienze Naturali,Biologia
Paolo Mantegazza,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Paolo Mantegazza,fisiologo,,,,,,[],,,,fisiologo,Medicina,Fisiologia
Paolo Mantegazza,antropologo,,,,,,[],,,,antropologo,Scienze Sociali,Antropologia
Paolo Mantegazza,neuroscienziato,,,,,,[],,,,neuroscienziato,Scienze Naturali,Neuroscienze
Paolo Mantegazza,romanziere,,,,,,[],,,,romanziere,Arti & Cultura,Scrittura
Paolo Mantegazza,scrittore di fantascienza,,,,,,[],,,,scrittore di fantascienza,Arti & Cultura,Scrittura
James Mapelli,illusionista,,,,,,[],,,,illusionista,Arti & Cultura,Spettacolo
James Mapelli,psicoterapeuta,,,,,,[],,,,psicoterapeuta,Psicologia,Psicoterapia
Antonio Marro,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Antonio Marro,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Antonio Marro,antropologo,,,,,,[],,,,antropologo,Scienze Sociali,Antropologia
Piero Martinetti,traduttore,Giovanni Emanuele Barié,,filosofia,,,[],,,,traduttore,Arti & Cultura,Traduzione
Piero Martinetti,professore universitario,Giovanni Emanuele Barié,,filosofia,,,[],,,,professore universitario,Accademia,Docente universitario
Piero Martinetti,filosofo,Giovanni Emanuele Barié,,filosofia,,,[],,,,filosofo,Filosofia,Filosofia
Anton Marty,sacerdote cattolico,,,,,,[],Hermann Lotze,,,sacerdote cattolico,Religione,Clero cattolico
Anton Marty,pedagogista,,,,,,[],Hermann Lotze,,,pedagogista,Scienze Sociali,Pedagogia
Anton Marty,professore universitario,,,,,,[],Hermann Lotze,,,professore universitario,Accademia,Docente universitario
Anton Marty,filosofo,,,,,,[],Hermann Lotze,,,filosofo,Filosofia,Filosofia
Alberto Marzi,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Alberto Marzi,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Paolo Emilio Maspes,neuropsichiatra,,,,,,[],,,,neuropsichiatra,Medicina,Neuropsichiatria
Vito Massarotti,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Manfredo Massironi,architetto,,,,,,[],,,,architetto,Arti & Cultura,Architettura
Manfredo Massironi,artista visuale,,,,,,[],,,,artista visuale,Arti & Cultura,Arte
Manfredo Massironi,kinetic artist,,,,,,[],,,,kinetic artist,Arti & Cultura,Arte
Angiola Massucco Costa,politico,,,,,,[],,,,politico,Politica & Diritto,Politica
Angiola Massucco Costa,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Elda Mazzocchi Scarzella,scrittore,,,,,,[],,,,scrittore,Arti & Cultura,Scrittura
Elda Mazzocchi Scarzella,pedagogista,,,,,,[],,,,pedagogista,Scienze Sociali,Pedagogia
Eugenio Medea,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Eugenio Medea,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Alexius Meinong,professore,Alois Riegl,,filosofia; psicologia,,,[],,,,professore,Accademia,Docente
Alexius Meinong,matematico,Alois Riegl,,filosofia; psicologia,,,[],,,,matematico,Scienze Naturali,Matematica
Alexius Meinong,psicologo,Alois Riegl,,filosofia; psicologia,,,[],,,,psicologo,Psicologia,Psicologia generale
Alexius Meinong,filosofo,Alois Riegl,,filosofia; psicologia,,,[],,,,filosofo,Filosofia,Filosofia
Giuseppe Melli,filosofo,,,,,,[],,,,filosofo,Filosofia,Filosofia
Umberto Meneghetti,,,,,,,,,,,,,
Giovanni Mercurio,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Luigi Meschieri,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Luigi Meschieri,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Fabio Metelli,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Fabio Metelli,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Albert Edouard Michotte van den Berck,,,,,,,,,,,,,
Bruno Milani,neuropsichiatra,,,,,,[],,,,neuropsichiatra,Medicina,Neuropsichiatria
Giovanni Mingazzini,neurologo,,,,,,[],,,,neurologo,Medicina,Neurologia
Raffaello Misiti,politico,,,,,,"[{""party"": ""Partito Comunista Italiano"", ""start"": null, ""end"": null}]",,,,politico,Politica & Diritto,Politica
Raffaello Misiti,psicologo,,,,,,"[{""party"": ""Partito Comunista Italiano"", ""start"": null, ""end"": null}]",,,,psicologo,Psicologia,Psicologia generale
Gustavo Modena,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Gustavo Modena,neurologo,,,,,,[],,,,neurologo,Medicina,Neurologia
Casimiro Mondino,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Casimiro Mondino,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Giuseppe Ferruccio Montesano,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Giuseppe Ferruccio Montesano,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Mario Moreno,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Edgardo Isacco Morpurgo,,,,,,,,,,,,,
Enzo Morpurgo,psicoanalista,,,,,,[],,,,psicoanalista,Psicologia,Psicoanalisi
Mauro Morra,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Enrico Morselli,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Enrico Morselli,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Enrico Morselli,antropologo,,,,,,[],,,,antropologo,Scienze Sociali,Antropologia
Giuseppe Mosconi,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Angelo Mosso,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Angelo Mosso,politico,,,,,,[],,,,politico,Politica & Diritto,Politica
Angelo Mosso,inventore,,,,,,[],,,,inventore,Scienze Naturali,Innovazione
Angelo Mosso,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Angelo Mosso,fisiologo,,,,,,[],,,,fisiologo,Medicina,Fisiologia
Angelo Mosso,archeologo,,,,,,[],,,,archeologo,Scienze Sociali,Archeologia
Ernesto Muggia,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Georg Elias Müller,economista,Géza Révész,,,,,[],Hermann Lotze,,,economista,Scienze Sociali,Economia
Georg Elias Müller,psicologo,Géza Révész,,,,,[],Hermann Lotze,,,psicologo,Psicologia,Psicologia generale
Georg Elias Müller,professore universitario,Géza Révész,,,,,[],Hermann Lotze,,,professore universitario,Accademia,Docente universitario
Cesare Luigi Musatti,,,,,,,,,,,,,
Diego Napolitani,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Diego Napolitani,psicoanalista,,,,,,[],,,,psicoanalista,Psicologia,Psicoanalisi
Fabrizio Napolitani,,,,,,,,,,,,,
Virginio Nava,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Ludovico Necchi,medico,,,cristianesimo; psicologia,,,[],,,,medico,Medicina,Medicina generale
Ludovico Necchi,neuropsichiatra,,,cristianesimo; psicologia,,,[],,,,neuropsichiatra,Medicina,Neuropsichiatria
Berta Neumann,,,,,,,,,,,,,
Umberto Neyroz,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Umberto Neyroz,pedagogista,,,,,,[],,,,pedagogista,Scienze Sociali,Pedagogia
Luciana Nissim Momigliano,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Luciana Nissim Momigliano,partigiano,,,,,,[],,,,partigiano,Politica & Diritto,Resistenza
Luciana Nissim Momigliano,psicoanalista,,,,,,[],,,,psicoanalista,Psicologia,Psicoanalisi
Arnaldo Novelletto,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Secondo (Dino) Origlia,,,,,,,,,,,,,
Ottiero Ottieri,sceneggiatore,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,sceneggiatore,Media & Cinema,Cinema
Ottiero Ottieri,scrittore,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,scrittore,Arti & Cultura,Scrittura
Ottiero Ottieri,poeta,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,poeta,Arti & Cultura,Poesia
Ottiero Ottieri,traduttore,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,traduttore,Arti & Cultura,Traduzione
Ottiero Ottieri,giornalista,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,giornalista,Arti & Cultura,Giornalismo
Ottiero Ottieri,sociologo,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,sociologo,Scienze Sociali,Sociologia
Ottiero Ottieri,italianista,,Silvana Mauri,sociologia; scrittura; letteratura; traduzione; storia della letteratura italiana,,,[],,,,italianista,Arti & Cultura,Filologia
Paolo Ottonello,neuropsichiatra,,,,,,[],,,,neuropsichiatra,Medicina,Neuropsichiatria
Luigi (Gino) Pagliarani,,,,,,,,,,,,,
Mara Palazzoli Selvini,,,,,,,,,,,,,
Eusapia Maria Palladino,,,,,,,,,,,,,
Mario Panizza,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Mario Panizza,politico,,,,,,[],,,,politico,Politica & Diritto,Politica
Mario Panizza,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Giuseppe (Pino) Pannacci,,,,,,,,,,,,,
Annibale Valentino Pastore,,,,,,,,,,,,,
Marialisa (Billa) Pedroni Zanuso,,,,,,,,,,,,,
Giovanni Battista Pellizzi,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Nicola Perrotti,politico,,,,,,"[{""party"": ""Partito Socialista Italiano"", ""start"": null, ""end"": null}]",,,,politico,Politica & Diritto,Politica
Gaetano Perusini,medico,,,,,,[],,,,medico,Medicina,Medicina generale
Gaetano Perusini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Pietro Petrazzani,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Arnaldo Pieraccini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Carlo Pieraccini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Giacomo Pighini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Mario Pilo,critico d'arte,,Ginevra Speraz,,,,[],,,,critico d'arte,Arti & Cultura,Arte
Paolo Pini,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Giuseppe Pintus,militare,,,,,,[],,,,militare,Politica & Diritto,Forze armate
Ester Pirami,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Ester Pirami,pediatra,,,,,,[],,,,pediatra,Medicina,Pediatria
Agostino Pirella,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Domenico Antonio Pisani,,,,,,,,,,,,,
Giuseppina Pizzigoni,pedagogista,,,,,,[],,,,pedagogista,Scienze Sociali,Pedagogia
Ugo Pizzoli,,,,,,,[],,,,,,
Ezio Ponzo,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Ezio Ponzo,pediatra,,,,,,[],,,,pediatra,Medicina,Pediatria
Mario Ponzo,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Virginio Porta,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Antigono Raggi,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Antigono Raggi,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Pál Ranschburg,professore,,,psichiatria; psicologia,,,[],,,,professore,Accademia,Docente
Pál Ranschburg,psichiatra,,,psichiatria; psicologia,,,[],,,,psichiatra,Medicina,Psichiatria
Pál Ranschburg,psicologo,,,psichiatria; psicologia,,,[],,,,psicologo,Psicologia,Psicologia generale
Pál Ranschburg,neurologo,,,psichiatria; psicologia,,,[],,,,neurologo,Medicina,Neurologia
Rodolfo Reichmann,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Géza Révész,economista,,,,,,[],,,,economista,Scienze Sociali,Economia
Géza Révész,psichiatra,,,,,,[],,,,psichiatra,Medicina,Psichiatria
Géza Révész,psicologo,,,,,,[],,,,psicologo,Psicologia,Psicologia generale
Géza Révész,professore universitario,,,,,,[],,,,professore universitario,Accademia,Docente universitario
Géza Révész,musicologo,,,,,,[],,,,musicologo,Arti & Cultura,Musicologia
Charles Robert Richet,,,,,,,,,,,,,
